,title,season,release_date,rate_jw,rate_imdb,popularity,genres,run_time,content_rating,episode_cnt,Synopsis,images,backdrops,ott,link
68,무서운 이야기 미키마우스 할로윈 파이 이야기,,2017,41,0.0,0,"['코미디', '공포']",22,,,"핼러윈 밤, 미키의 조카들은 미키에게 무서운 이야기를 해달라고 조른다. 하지만 미키의 이야기는 웃기고 유치하기만 하다. 급기야 조카들은 진짜 무서운 이야기를 해달라고 강요한다.",https://images.justwatch.com/poster/253515374/s592/the-scariest-story-ever-a-mickey-mouse-halloween-spooktacular,https://www.justwatch.com/images/backdrop/248092472/s1440/the-scariest-story-ever-a-mickey-mouse-halloween-spooktacular,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fthe-scariest-story-ever-a-mickey-mouse-halloween-spooktacular%2F25vhmCaZAGVq&subId3=justappsvod'],['Disney Plus']
69,리로이 & 스티치,,2006,40,0.0,0,"['애니메이션', '코미디', '가족']",73,,,"릴로, 스티치, 점바, 플레이클리는 마침내 점바의 모든 유전자 실험을 잡았고 각각이 속해 있는 진짜 장소를 찾아냈다. 스티치, 점바, 플레이클리는 은하 동맹의 자리를 제안받고, 릴로와 함께 지구에 머물 수 있도록 거절한다. 하지만 릴로는 그녀의 외계인 친구들이 그들이 있어야 할 곳을 가지고 있다는 것을 깨닫고 마침내 ""알로하""라고 말할 때가 되었다.",https://images.justwatch.com/poster/250338133/s592/leroy-and-stitch,https://www.justwatch.com/images/backdrop/304285701/s1440/leroy-and-stitch,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fleroy-stitch%2F3i4WpstYcmcd&subId3=justappsvod'],['Disney Plus']
70,최고의 두바이 공항,1.0,2013,82,7.4,0,"['다큐멘터리', 'Made in Europe']",47,,10.0,,https://images.justwatch.com/poster/205757314/s592/시즌-1,https://www.justwatch.com/images/backdrop/205757320/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fultimate-airport-dubai%2F3DWax7g5hACM&subId3=justappsvod'],['Disney Plus']
71,최고의 두바이 공항,2.0,2014,82,7.4,0,"['다큐멘터리', 'Made in Europe']",44,,10.0,,https://images.justwatch.com/poster/205757317/s592/시즌-2,https://www.justwatch.com/images/backdrop/205757320/s1440/시즌-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fultimate-airport-dubai%2F3DWax7g5hACM&subId3=justappsvod'],['Disney Plus']
72,최고의 두바이 공항,3.0,2015,82,7.4,0,"['다큐멘터리', 'Made in Europe']",44,,10.0,,https://images.justwatch.com/poster/205757315/s592/시즌-3,https://www.justwatch.com/images/backdrop/205757320/s1440/시즌-3,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fultimate-airport-dubai%2F3DWax7g5hACM&subId3=justappsvod'],['Disney Plus']
73,마블: 슈퍼히어로 군단의 비밀,,2014,78,7.3,1000,"['다큐멘터리', '역사']",43,,,"마블 시네마틱 유니버스를 깊숙이 조명하는 다큐멘터리. 마블 스튜디오의 설립, 흥행 기록을 갈아치운 영화들, 마블이 일으킨 문화 현상, 마블 TV를 통한 유니버스의 확장에 이르기까지 다양한 이야기들이 담겨 있다. 마블의 첫 TV 스페셜인 이 작품은 모든 마블 영화, 마블 원쇼트, 마블의 ‘에이전트 오브 쉴드’의 독점 인터뷰와 비하인드 스토리 영상을 만날 수 있다. 또한 ‘에이전트 오브 쉴드’의 미래와 ‘캡틴 아메리카: 윈터 솔져’, ‘가디언즈 오브 갤럭시’, ‘어벤져스: 에이지 오브 울트론’ 등 마블 히트작들의 비하인드 스토리 영상도 만나볼 수 있다.",https://images.justwatch.com/poster/206070650/s592/mabeul-syupeohieoro-gundanyi-bimil,https://www.justwatch.com/images/backdrop/185608669/s1440/mabeul-syupeohieoro-gundanyi-bimil,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fmarvel-studios-assembling-a-universe%2F4kxDGh0k1BmW&subId3=justappsvod'],['Disney Plus']
74,장식품,,1989,42,0.0,0,['코미디'],4,,,"이글루 모양의 유리공 속에 갇혀있는 눈사람 닉은 예쁜 인형 아가씨를 만나기 위해서 탈출을 계획한다. 그러나 닉의 노력에도 불구하고 탈출은 그리 만만치 않고, 결국 유리공과 함께 책상 아래로 떨어지는 최후의 탈출을 감행한다.",https://images.justwatch.com/poster/175301503/s592/jangsigpum,https://www.justwatch.com/images/backdrop/192638184/s1440/jangsigpum,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fknick-knack-theatrical-short%2F2JuOlITgHs4J&subId3=justappsvod'],['Disney Plus']
75,"스물, 한 살",,2021,43,0.0,0,"['코미디', '드라마', '애니메이션']",7,,,성인이 되는 건 힘든 일이다. 하루는  잘 되다 가도 어떤 날은 어른 흉내 내는 어린아이들이 되어 코트 속에 자신을 감추고 들키지 않으려 조마조마 한다. 지아도 21살 생일에 이와 같은 상황에 처하고 만다. 이 이야기는 어른이 되는 과정에서 겪는 불확실함들을 보여주며 우리 모두 어른이 되기 위해 연기하는 것뿐임을 말해준다.,https://images.justwatch.com/poster/250897963/s592/seumul-han-sal,https://www.justwatch.com/images/backdrop/250897967/s1440/seumul-han-sal,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Ftwenty-something%2FpJHrtbXeWNEQ&subId3=justappsvod'],['Disney Plus']
76,와일드 하와이,1.0,2014,85,7.0,0,['다큐멘터리'],44,,2.0,,https://images.justwatch.com/poster/206869502/s592/시즌-1,https://www.justwatch.com/images/backdrop/206869528/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fwild-hawaii%2Fayo3KRejl5id&subId3=justappsvod'],['Disney Plus']
77,울프강: 열정을 요리하다,,2021,77,6.9,0,['다큐멘터리'],78,,,어려웠던 어린 시절을 이겨내고 세계적인 요리사이자 식당 경영자로 성공한 셰프 울프강의 인생사와 그의 음식 이야기,https://images.justwatch.com/poster/245600563/s592/wolfgang,https://www.justwatch.com/images/backdrop/247211341/s1440/wolfgang,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fwolfgang%2F58NeuF4sbCGL&subId3=justappsvod'],['Disney Plus']
78,Pete's Dragon,,1977,71,6.3,25000,"['판타지', '애니메이션', '코미디', '가족']",134,,,"Pete, a young orphan, runs away to a Maine fishing town with his best friend a lovable, sometimes invisible dragon named Elliott! When they are taken in by a kind lighthouse keeper, Nora, and her father, Elliott's prank playing lands them in big trouble. Then, when crooked salesmen try to capture Elliott for their own gain, Pete must attempt a daring rescue.",https://images.justwatch.com/poster/181649594/s592/petes-dragon,https://www.justwatch.com/images/backdrop/302972015/s1440/petes-dragon,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fpetes-dragon%2F6QY3Yg4hO1QO&subId3=justappsvod'],['Disney Plus']
79,스노우 독스,,2002,61,5.2,27000,"['코미디', '가족', '스포츠']",99,,,"마이애미의 치과의사인 테드(쿠바 구딩 주니어 분)는 아침이면 바다를 끼고 조깅을 하고 햇살이 좋을 때는 해변에서 미녀들의 비키니를 구경하는 재미로 산다. 그런 그에게 한 통의 소환장이 날아든다. 알래스카의 어느 여인이 그에게 유언장을 남겼다는 것이 아닌가! 알고 봤더니 그 여인은 테드의 친 어머니! 그렇다면 테드는 입양아?!
 생모가 남겼다는 가장 소중한 유산을 상속받기 위해 알래스카까지 날아간 테드. 유산은 다름 아닌 개 여덟마리? 그것도 테드를 “개”무시하는 썰매개들이라니! 이 사나운 알래스카 개들을 데리고 마이애미로 갈수도 없고, 한참 난감해하는 테드 앞에 괴팍하고 꼬장꼬장한 노인 썬더 잭(제임스 코번)이 나타난다. 그는 테드에게 대뜸 개 썰매의 선두견인 디몬을 팔라고 한다. 한편 이를 강력하게 가로막는 미모의 여인 바브(조애나 바칼소)가 있으니..테드는 그녀로부터 친 어머니가 개 썰매에 대한 열정이 얼마나 대단했는지 듣게된다.  테드는 곧 있을 개 썰매 시합에 대비하여 본격적인 훈련에 들어간다. 그러나 이방인에게 결코 우호적이지 않은 개들이 텃새를 부리면서 테드에게 개망신을 주기 시작한다. 게다가 자신의 친 아버지의 비밀을 알고 있을 듯한 썬더 잭마저 테드에게 이만저만 거칠게 대하는 것이 아니다. 모든 집착을 떨쳐버리기로 마음먹은 테드는 마음에 들기 시작한 바브를 두고 마이애미로 돌아온다. 그러나 TV에서 중계하는 개 썰매 경주를 보던 테드는 썬더 잭이 자신에게 거짓말을 했다는 사실을 깨닫고 다시 알래스카로 달려가는데...!",https://images.justwatch.com/poster/52148754/s592/snow-dogs,https://www.justwatch.com/images/backdrop/205244049/s1440/snow-dogs,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fsnow-dogs%2F3NB69uJRfTil&subId3=justappsvod'],['Disney Plus']
80,동물원의 비밀: 탬파,1.0,2020,98,8.7,0,"['다큐멘터리', '가족']",44,,6.0,,https://images.justwatch.com/poster/207103085/s592/시즌-1,https://www.justwatch.com/images/backdrop/304472001/s1440/시즌-1,[],[]
81,동물원의 비밀: 탬파,2.0,2020,98,8.7,0,"['다큐멘터리', '가족']",44,,6.0,,https://images.justwatch.com/poster/303448734/s592/시즌-2,https://www.justwatch.com/images/backdrop/304472001/s1440/시즌-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fsecrets-of-the-zoo-tampa%2F5nmSNpaEebhx&subId3=justappsvod'],['Disney Plus']
82,동물원의 비밀: 탬파,3.0,2022,98,8.7,0,"['다큐멘터리', '가족']",44,,12.0,,https://images.justwatch.com/poster/303448735/s592/시즌-3,https://www.justwatch.com/images/backdrop/304472001/s1440/시즌-3,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fsecrets-of-the-zoo-tampa%2F5nmSNpaEebhx&subId3=justappsvod'],['Disney Plus']
83,동물원의 비밀: 탬파,4.0,2023,98,8.7,0,"['다큐멘터리', '가족']",44,,13.0,,https://images.justwatch.com/poster/303448740/s592/시즌-4,https://www.justwatch.com/images/backdrop/304472001/s1440/시즌-4,[],[]
84,Smart Guy,1.0,1997,83,7.4,5000,"['코미디', '드라마', '가족']",30,,7.0,,https://images.justwatch.com/poster/207040825/s592/시즌-1,https://www.justwatch.com/images/backdrop/495409/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fsmart-guy%2F3Prt5Ui4EWtg&subId3=justappsvod'],['Disney Plus']
85,Smart Guy,2.0,1997,83,7.4,5000,"['드라마', '코미디', '가족']",29,,20.0,,https://images.justwatch.com/poster/207040818/s592/시즌-2,https://www.justwatch.com/images/backdrop/495409/s1440/시즌-2,[],[]
86,Smart Guy,3.0,1998,83,7.4,5000,"['드라마', '코미디', '가족']",30,,20.0,,https://images.justwatch.com/poster/207040750/s592/시즌-3,https://www.justwatch.com/images/backdrop/495409/s1440/시즌-3,[],[]
87,팅커벨 2: 팅커벨과 잃어버린 보물,,2009,42,0.0,0,"['애니메이션', '판타지']",77,,,"팅커벨과 요정들이 살고 있는 픽시 할로우 마을에 가을이 찾아온다. 가을 추수 때가 되면 그 계절의 신비로움은 절정에 달하는데, 올해 픽시 할로우에는 신비로운 푸른 보름달이 뜰 예정이다. 픽시 할로우 마을의 최고 재주꾼이 된 팅커벨에게 클래리언 여왕은 가을 축제에 푸른 보름달을 맞이할 새로운 가을 홀을 만들 것을 주문한다. 홀이란 바로 월장석을 얹어 놓을 수 있는 성스러운 지지대.",https://images.justwatch.com/poster/178097343/s592/tinker-bell-and-the-lost-treasure,https://www.justwatch.com/images/backdrop/289401069/s1440/tinker-bell-and-the-lost-treasure,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Ftinker-bell-and-the-lost-treasure%2F30nLKMf5u48q&subId3=justappsvod'],['Disney Plus']
88,포카혼타스 2,,1998,35,0.0,0,['애니메이션'],72,,,"제임스 타운의 방문을 마치고 영국으로 돌아간 존 스미스는 래트클리프의 음모에 빠져 실종된다. 방해자를 없앤 래트클리프는 인디언의 땅에 군대를 파견하자고 영국 국왕을 설득하지만, 제임스 왕은 먼저 인디언 추장을 만나 보겠다며 존 랄프를 단장으로 하는 새로운 선단을 파견한다. 존 랄프는 포화탄족의 추장에게 평화사절로 영국 국왕을 만나러 가지고 설득하지만, 인디언들은 추장에 여행을 떠나야할 필요를 느끼지 못했고, 결국 포카혼타스가 영국에 가기로 결정한다. 충직하고 힘센 우티와 귀여운 너구리 미코, 강아지 퍼키, 파랑새 플리도 몰래 배에 오른다. 마침내 도착한 런던, 포카혼타스의 눈에는 모든것이 새롭고 신기하다. 국왕으로 부터 무도회에 초대받은 포카혼타스는 존의 집에서 숙녀로 변신하기위해서 부산을 떤다. 그러는 사이 둘에게는 묘한 감정이 싹트기 시작한다. 드디어 무도회 날. 국왕의 질문에 포카혼타스가 슬기롭게 답변하자 왕은 매우 기뻐한다. 하지만, 저녁식사의 구경거리로 야만적인 행동을 보고 포카혼타스는 왕에게 강력히 항의하다가 감옥에 갇히는 신세가 되고 만다. 그런데, 죽음을 기다리고 있던 포카혼타스의 눈 앞에 기적처럼 존 랄프가 나타난다. 가까스로 탈출하게 되지만, 그녀는 다시 국왕을 찾아간다. 이대로 도망친다면 자신의 부족이 위태로와질 것이기 때문이었다. 영국의원들이 소스라치게 놀란 가운데 법정에 도착한 포카혼타스는 래트클리프이 음모를 밝히고 군대 파견을 중지해 줄 것을 요청한다. 결국 왕도 이에 수긍하지만, 래트클리프와 그의 선단은 이미 항구를 떠난 상태. 포카혼타스 일행은 이들을 저지하기 위해 마지막 결전을 벌인다.",https://images.justwatch.com/poster/254416343/s592/pokahontaseu-2-sesang-baggeuro,https://www.justwatch.com/images/backdrop/175336256/s1440/pokahontaseu-2-sesang-baggeuro,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fpocahontas-ii-journey-to-a-new-world%2F2vSFkkgsVKrG&subId3=justappsvod'],['Disney Plus']
89,올드 독스,,2009,66,6.4,0,"['코미디', '범죄', '드라마', '가족']",88,,,"결혼하지 않고 하루하루를 즐기며 살아가는 찰리와 사랑에 실패한 경험을 가지고 있는 이혼남 댄은 둘도 없는 친구이자, 사업파트너로 일본회사와의 중요한 비즈니스를 진행 중이다. 그러던 어느 날, 7년 만에 고향에 돌아온 댄의 전부인 빅키가 댄에게, 그녀와 댄 사이에 7살 된 쌍둥이 남매 재크와 에밀리가 있음을 밝힌다. 빅키가 사회운동 문제로 2주간 감옥에 가게 된 사연을 듣게 된 댄은 자기가 그동안 두 아이를 돌보겠다고 이야기한다. 하지만 댄이 사는 빌라에는 어린이의 입주가 금지되어있어, 댄과 아이들은 찰리의 집에서 동거에 들어간다. 이 갑작스러운 공동생활로 각가지 소동이 잇따르는 가운데, 찰리와 댄은 인생에서 진짜로 중요한 것이 무엇인지를 깨달아가는데…",https://images.justwatch.com/poster/244646636/s592/old-dogs,https://www.justwatch.com/images/backdrop/198326873/s1440/old-dogs,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fold-dogs%2F2ImhPpnRjvNd&subId3=justappsvod'],['Disney Plus']
90,와일드 아르헨티나,1.0,2017,44,8.0,0,['다큐멘터리'],52,,3.0,,https://images.justwatch.com/poster/249679981/s592/시즌-1,https://www.justwatch.com/images/backdrop/249679982/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fwild-argentina%2F4KL7Zk8hVxW6&subId3=justappsvod'],['Disney Plus']
91,Take Two with Phineas and Ferb,1.0,2010,76,6.2,0,"['애니메이션', '코미디', '가족']",5,,10.0,,https://images.justwatch.com/poster/180072759/s592/시즌-1,https://www.justwatch.com/images/backdrop/200870091/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Ftake-two-with-phineas-and-ferb-shorts%2F7RQvP5nuXLgG&subId3=justappsvod'],['Disney Plus']
92,Take Two with Phineas and Ferb,2.0,2011,76,6.2,0,"['코미디', '가족', '애니메이션']",5,,10.0,,https://images.justwatch.com/poster/180072759/s592/시즌-2,https://www.justwatch.com/images/backdrop/200870091/s1440/시즌-2,[],[]
93,디즈니의 평범한 하루 (쇼츠),1.0,2019,81,7.3,0,['다큐멘터리'],6,,20.0,,https://images.justwatch.com/poster/146471818/s592/시즌-1,https://www.justwatch.com/images/backdrop/158595080/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fone-day-at-disney-shorts%2F5c8oxYnLMh9l&subId3=justappsvod'],['Disney Plus']
94,101 달마시안 스트리트,1.0,2019,74,6.0,0,"['애니메이션', '코미디', '가족']",17,,20.0,,https://images.justwatch.com/poster/131894088/s592/시즌-1,https://www.justwatch.com/images/backdrop/239935268/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2F101-dalmatian-street%2F4FuQufaZQMGH&subId3=justappsvod'],['Disney Plus']
95,Nazi Megastructures: Russia's War,1.0,2018,74,8.0,0,"['다큐멘터리', '전쟁', '역사']",44,,3.0,,https://images.justwatch.com/poster/162518745/s592/시즌-1,https://www.justwatch.com/images/backdrop/243850345/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fnazi-megastructures-russias-war%2F1jGBERTPJrjy&subId3=justappsvod'],['Disney Plus']
96,The Wonderful Spring of Mickey Mouse,,2022,43,0.0,0,"['애니메이션', '코미디', '액션']",22,,,미키 마우스와 그의 친구들은 독특한 자연 다큐멘터리의 렌즈를 통하여 봄의 약속에 대해 탐험합니다.,https://images.justwatch.com/poster/268785096/s592/the-wonderful-spring-of-mickey-mouse,https://www.justwatch.com/images/backdrop/268625489/s1440/the-wonderful-spring-of-mickey-mouse,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fthe-wonderful-spring-of-mickey-mouse%2F3mU9gmwEKpOI&subId3=justappsvod'],['Disney Plus']
97,아발론 하이,,2011,65,5.6,6000,"['판타지', '드라마', '가족']",91,,,"Disney Channel's production of Julie Sherman Wolfe's screenplay adaptation of the popular novel Avalon High by Meg Cabot. Elaine ""Ellie"" Harrison has just moved from Minnesota to Annapolis, Maryland while her parents take a year long sabbatical to continue their medieval studies in nearby DC. Her new high school, Avalon High, seems like a typical high school with the stereotypical students: Lance the jock, Jennifer the cheerleader, Marco, the bad boy/desperado, and Will, the senior class president, quarterback, and all around good guy. But not everyone at Avalon High is who they appear to be, not even Ellie herself. Eventually, it becomes apparent that Avalon High is a situation where the ancient Arthurian legend is repeating itself. Will, Jennifer, Lance, Marco, and Mr. Morton all correspond to King Arthur, Queen Guinevere, Knight Lancelot, Mordred, and Merlin, respectively.",https://images.justwatch.com/poster/304399813/s592/avalon-high,https://www.justwatch.com/images/backdrop/302607419/s1440/avalon-high,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Favalon-high%2F313SmUQqve9E&subId3=justappsvod'],['Disney Plus']
98,아프리카의 암살자,1.0,2017,98,8.6,0,['다큐멘터리'],48,,6.0,"Welcome to Zambia's Luangwa Valley, where large carnivores like leopards, lions, and hyenas are in constant competition for their next meal. In the heart of Luangwa National Park, this ferocity manifests itself in stolen kills, intimidation, and even cub-snatching. Join us as we shine a light on the round-the-clock challenges of some of Africa's fiercest predators.",https://images.justwatch.com/poster/259487164/s592/시즌-1,https://www.justwatch.com/images/backdrop/259371704/s1440/시즌-1,[],[]
99,아프리카의 암살자,2.0,2018,98,8.6,0,['다큐멘터리'],45,,6.0,"Welcome to Zambia's Luangwa Valley, where large carnivores like leopards, lions, and hyenas are in constant competition for their next meal. In the heart of Luangwa National Park, this ferocity manifests itself in stolen kills, intimidation, and even cub-snatching. Join us as we shine a light on the round-the-clock challenges of some of Africa's fiercest predators.",https://images.justwatch.com/poster/259371702/s592/시즌-2,https://www.justwatch.com/images/backdrop/259371704/s1440/시즌-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fafricas-hunters%2F1lK4vj8Ozx7M&subId3=justappsvod'],['Disney Plus']
100,아프리카의 암살자,3.0,2018,98,8.6,0,['다큐멘터리'],48,,6.0,"Zambia's extraordinary Luangwa Valley is the perfect hunting ground for some of Africa's most iconic predators. Prides of lions, packs of wild dogs, clans of hyenas and solitary leopards vie for the upper hand in a land where the dry season brings prey to their doorsteps.",https://images.justwatch.com/poster/259487164/s592/시즌-3,https://www.justwatch.com/images/backdrop/259371704/s1440/시즌-3,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fafricas-hunters%2F1lK4vj8Ozx7M&subId3=justappsvod'],['Disney Plus']
101,늑대의 제국,1.0,2019,93,8.0,0,['다큐멘터리'],44,,3.0,,https://images.justwatch.com/poster/206469288/s592/시즌-1,https://www.justwatch.com/images/backdrop/145575035/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fkingdom-of-the-white-wolf%2F2hwCl2jZH1E4&subId3=justappsvod'],['Disney Plus']
