,title,season,release_date,rate_jw,rate_imdb,popularity,genres,run_time,content_rating,episode_cnt,Synopsis,images,backdrops,ott,link
102,"히틀러, 악의 탄생",1.0,2018,40,0.0,0,['다큐멘터리'],45,,2.0,,https://images.justwatch.com/poster/242711756/s592/시즌-1,https://www.justwatch.com/images/backdrop/242711759/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fhitler-youth%2F1duCsa4QTj25&subId3=justappsvod'],['Disney Plus']
103,파티공룡 렉스,,2012,42,0.0,0,"['가족', '애니메이션', '코미디', '판타지']",7,,,"When Rex finds himself left behind in the bathroom, he puts his limbs to use by getting a bath going for a bunch of new toy friends.",https://images.justwatch.com/poster/247885239/s592/patigongryong-regseu,https://www.justwatch.com/images/backdrop/300756622/s1440/patigongryong-regseu,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Ftoy-story-toons-partysaurus-rex%2FzvtcNx6hBVrz&subId3=justappsvod'],['Disney Plus']
104,데스티노,,2003,42,0.0,0,"['음악', '가족', '애니메이션']",7,,,"Short film to a song of love lost and rediscovered, a woman sees and undergoes surreal transformations. Her lover's face melts off, she dons a dress from the shadow of a bell and becomes a dandelion, ants crawl out of a hand and become Frenchmen riding bicycles. Not to mention the turtles with faces on their backs that collide to form a ballerina, or the bizarre baseball game.",https://images.justwatch.com/poster/10398437/s592/deseutino,https://www.justwatch.com/images/backdrop/179502539/s1440/deseutino,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fdestino%2FYBxOnjQgX0XP&subId3=justappsvod'],['Disney Plus']
105,Chip an' Dale,,1947,39,0.0,0,"['가족', '애니메이션']",7,,,"Donald needs a log for his fire. Unfortunately, the one he picks is occupied by a couple of chipmunks and their stash of acorns. When he cuts it down, Chip and Dale fall out, but their acorns stay behind, so they work at putting out Donald's fire and retrieving their stash. Donald, of course, takes this as calmly and cheerfully as you would expect.",https://images.justwatch.com/poster/248926623/s592/chip-an-dale,https://www.justwatch.com/images/backdrop/210627082/s1440/chip-an-dale,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fchip-an-dale%2F5eSZRj5wMaTi&subId3=justappsvod'],['Disney Plus']
106,그 여름의 하와이,,1937,38,0.0,0,['코미디'],8,,,미키와 친구들이 훌라 댄스와 해변을 통해 하와이를 경험한다.,https://images.justwatch.com/poster/239840922/s592/hawaiian-holiday,https://www.justwatch.com/images/backdrop/208430920/s1440/hawaiian-holiday,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fhawaiian-holiday%2FV7bFPKqKQpQJ&subId3=justappsvod'],['Disney Plus']
107,아프리카의 맹수,1.0,2011,75,6.9,0,['다큐멘터리'],50,,3.0,,https://images.justwatch.com/poster/266634771/s592/시즌-1,https://www.justwatch.com/images/backdrop/258681671/s1440/시즌-1,[],[]
108,아프리카의 맹수,2.0,2015,75,6.9,0,['다큐멘터리'],43,,3.0,,https://images.justwatch.com/poster/266634771/s592/시즌-2,https://www.justwatch.com/images/backdrop/258681671/s1440/시즌-2,[],[]
109,아프리카의 맹수,3.0,2016,75,6.9,0,['다큐멘터리'],46,,4.0,,https://images.justwatch.com/poster/266634771/s592/시즌-3,https://www.justwatch.com/images/backdrop/258681671/s1440/시즌-3,[],[]
110,아프리카의 맹수,4.0,2017,75,6.9,0,['다큐멘터리'],43,,6.0,,https://images.justwatch.com/poster/256747961/s592/시즌-4,https://www.justwatch.com/images/backdrop/258681671/s1440/시즌-4,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fafricas-deadliest%2FmA0me8AeXezf&subId3=justappsvod'],['Disney Plus']
111,아프리카의 맹수,5.0,2019,75,6.9,0,['다큐멘터리'],44,,3.0,,https://images.justwatch.com/poster/266634771/s592/시즌-5,https://www.justwatch.com/images/backdrop/258681671/s1440/시즌-5,[],[]
112,아프리카의 맹수,6.0,2020,75,7.0,0,['다큐멘터리'],45,,3.0,,https://images.justwatch.com/poster/266634771/s592/시즌-6,https://www.justwatch.com/images/backdrop/258681671/s1440/시즌-6,[],[]
113,아프리카의 맹수,7.0,2021,75,6.9,0,['다큐멘터리'],44,,3.0,,https://images.justwatch.com/poster/266634771/s592/시즌-7,https://www.justwatch.com/images/backdrop/258681671/s1440/시즌-7,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fafricas-deadliest%2FmA0me8AeXezf&subId3=justappsvod'],['Disney Plus']
114,신데렐라 3,,2007,40,0.0,0,"['애니메이션', '로맨스', '가족', '판타지']",74,,,"신데렐라는 왕자님과 결혼 후 꿈같이 행복한 시간을 보낸다. 한편 심술쟁이 언니들은 신데렐라 대신 집안 일을 하면서 오늘도 신세 한탄에 여념이 없다. 그러던 어느날 신데렐라와 왕자님의 결혼 1주년을 맞이해서 요정 할머니가 숲 속에서 축하 파티를 열어준다. 그런데 우연히 신데렐라와 왕자님을 따라왔던 언니 아나스타샤가 파티를 몰래 훔쳐보게 된다. 그리고 아나스타샤는 신데렐라가 요정 할머니의 마법 덕분에 왕자님을 만났다는 사실을 알게 되고, 얼떨결에 할머니가 떨어뜨린 마술 지팡이를 가지고 부랴부랴 집으로 향하는데...",https://images.justwatch.com/poster/11095151/s592/cinderella-iii-a-twist-in-time,https://www.justwatch.com/images/backdrop/305122485/s1440/cinderella-iii-a-twist-in-time,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fcinderella-iii-a-twist-in-time%2F6ePDdHBbOrGF&subId3=justappsvod'],['Disney Plus']
115,기묘한 금요일,,2018,53,3.8,1000,"['가족', '판타지', '코미디']",90,,,"몸이 뒤바뀐 엄마와 딸의 이야기를 다룬 디즈니의 톡톡 튀는 뮤지컬 코미디. 제멋대로인 16살 딸과 힘에 부치는 엄마 캐서린은 서로 입장을 바꿔 생각할 수 있게 해달라는 소원을 빈다. 하지만 마법처럼 엄마와 딸의 몸이 뒤바뀐 지금, 더 늦기 전에 원래대로 되돌려 놔야 한다!",https://images.justwatch.com/poster/94245207/s592/peuriki-peuraidei,https://www.justwatch.com/images/backdrop/240814257/s1440/peuriki-peuraidei,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Ffreaky-friday%2F5N17rjR0wml6&subId3=justappsvod'],['Disney Plus']
116,라 루나,,2012,46,0.0,0,"['애니메이션', '다큐멘터리']",7,,,"어린 소년은 가장 특이한 상황에 처해 있습니다. 오늘 밤 그의 아빠와 할아버지가 그를 데리고 가기 시작했습니다. 오래된 나무로 된 배에서 그들은 바다에 멀리 뻗어 있으며 시야가없는 곳에서 멈추고 기다립니다. 그가 가족의 가장 특이한 작업 라인을 발견 할 때 큰 놀라움이 그 아이를 기다리고 있습니다. 그가 아빠 나 할아버지의 모범을 따라야할까요? 상반된 견해와 낡아 빠진 전통 속에서 자신의 길을 발견 할 수 있을까요?
 (구글번역)",https://images.justwatch.com/poster/11968667/s592/ra-runa,https://www.justwatch.com/images/backdrop/290958959/s1440/ra-runa,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fla-luna%2F372ZAYaXo1xh&subId3=justappsvod'],['Disney Plus']
117,제니메이션,1.0,2020,81,7.5,0,"['SF', '가족', '애니메이션']",9,,11.0,,https://images.justwatch.com/poster/182583635/s592/시즌-1,https://www.justwatch.com/images/backdrop/182583640/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fzenimation%2F6hSv4CBT2Q3N&subId3=justappsvod'],['Disney Plus']
118,제니메이션,2.0,2021,81,7.5,0,"['SF', '애니메이션', '가족']",11,,8.0,,https://images.justwatch.com/poster/246726458/s592/시즌-2,https://www.justwatch.com/images/backdrop/182583640/s1440/시즌-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fzenimation%2F6hSv4CBT2Q3N&subId3=justappsvod'],['Disney Plus']
119,Eye Wonder,1.0,2021,15,0.0,0,['Reality TV'],11,,13.0,,https://images.justwatch.com/poster/268046074/s592/시즌-1,https://www.justwatch.com/images/backdrop/268046076/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Feye-wonder%2F2FbEaCWFlDFG&subId3=justappsvod'],['Disney Plus']
120,스노우 버디즈,,2008,37,0.0,0,"['가족', '액션']",87,,,디즈니의 사랑스러운 말하는 강아지들이 갑자기 알래스카에 떨어지게 된다. 집에 돌아갈 방법은 개 썰매 대회에 나가는 것뿐이다. 새로운 친구들의 도움을 받으며 강아지들은 힘을 합쳐 꽁꽁 얼어붙은 툰드라를 지나 집까지 가야 한다.,https://images.justwatch.com/poster/179622473/s592/snow-buddies,https://www.justwatch.com/images/backdrop/249256283/s1440/snow-buddies,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fsnow-buddies%2F1X60ArsyL1Uv&subId3=justappsvod'],['Disney Plus']
121,파이퍼,,2016,47,0.0,0,['애니메이션'],6,,,배고픈 도요새가 엄마의 도움 없이 먹이를 찾아 나선다는 이야기.,https://images.justwatch.com/poster/93291766/s592/paipeo,https://www.justwatch.com/images/backdrop/209631955/s1440/paipeo,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fpiper%2F3j2llXeKBRCu&subId3=justappsvod'],['Disney Plus']
122,와일드 멕시코,1.0,2018,41,7.4,0,['다큐멘터리'],44,,3.0,,https://images.justwatch.com/poster/243417513/s592/시즌-1,https://www.justwatch.com/images/backdrop/243417520/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fmexico-untamed%2F3SP7vyphCIAL&subId3=justappsvod'],['Disney Plus']
123,형사 가제트 2,,2003,27,0.0,0,['코미디'],89,,,"범죄율 제로. 최고의 평화와 안전을 자랑하는 도시 리버튼. 이곳에서 범죄와의 전쟁을 위해 언제나 두눈을 부릅뜬 사나이가 있었으니, 그의 이름은 바로 형사 가제트. 오늘도 그는 범죄의 완전소탕을 위해 규정속도를 0.3마일 위반한 할머니를 체포했다가 큄비 반장에게 된통 야단만 맞는다. 얼마 전에도 유통기한이 3일지난 쿠키를 파는 꼬마 소녀들을 구속했다가 망신만 당했다. 그런데 어쩌다가 최고의 형사가 이런 자질구레한 사건이나 처리하는 신세가 되었을까? 그 이유는 바로 가제트 자신에게 있었다. 최고의 악당 클로는 물론이고, 범죄자란 범죄자는 온통 감옥에 집어넣은 까닭에 심각한 범죄는 모조리 사라져 버린 것이다. 그런데! 리버튼 시를 발칵 뒤집어놓는 사건이 발생한다. 클로가 감옥에서 탈출한 것이다. 당장 가제트가 현장에 투입되지만, 사건은 좀처럼 맘먹은대로 풀리지 않는다. 뭐가 문제인지 요새 그의 몸에 부착된 장비들이 제대로 명령을 듣지 않고 말썽만 부리는 까닭이다. 가뜩이나 경찰에서 그의 자리가 위태로운데, 시 당국은 최첨단 로봇 형사 G2를 개발하여 가제트를 찬밥취급한다. 최첨단 칩과 테크놀로지로 무장한 G2는 냉정한 판단력에 날렵한 무술실력, 게다가 늘씬한 미모까지 갖추고서 맡는 사건마다 단번에 해결해버렸다. 클로 사건도 G2 차지가 되었다. G2의 미모에 반한 가제트는 그와 파트너로 일하려 하지만, G2는 어리버리하고 무능해 보이는 그를 동료로 취급하지도 않고, 큄비 반장은 한 술 더 떠서 가제트를 형사직에서 완전히 해고시켜 버린다.",https://images.justwatch.com/poster/164454446/s592/inspector-gadget-2,https://www.justwatch.com/images/backdrop/202940247/s1440/inspector-gadget-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Finspector-gadget-2%2F17RMfVHqVbJp&subId3=justappsvod'],['Disney Plus']
124,Marvel's Rocket & Groot,1.0,2017,75,6.6,0,"['SF', '애니메이션', '코미디', '가족']",2,,12.0,,https://images.justwatch.com/poster/11570429/s592/시즌-1,https://www.justwatch.com/images/backdrop/11570430/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Frocket-groot-shorts%2F7Wavz99zpF7x&subId3=justappsvod'],['Disney Plus']
125,Wind,,2019,42,0.0,0,['애니메이션'],8,,,"Set in a world of magical realism, ""Wind"" sees a grandmother and her grandson trapped down an endless chasm, scavenging debris that surrounds them to realize their dream of escaping to a better life.",https://images.justwatch.com/poster/249948913/s592/wind,https://www.justwatch.com/images/backdrop/198462429/s1440/wind,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fwind%2F1EvvZOeiTFGb&subId3=justappsvod'],['Disney Plus']
126,Marvel Funko Shorts,1.0,2016,30,0.0,0,['애니메이션'],1,,11.0,,https://images.justwatch.com/poster/101227817/s592/시즌-1,https://www.justwatch.com/images/backdrop/261988989/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fmarvel-funko-shorts%2F1zpXcAgarSdO&subId3=justappsvod'],['Disney Plus']
127,유인원의 제국: 최후의 승자,,2014,29,0.0,0,['다큐멘터리'],44,,,유인원은 인간과 많은 특징을 공유하는 매력적이고 지적인 동물이다. 영장류 동물학자 제인 구달의 획기적인 연구를 바탕으로 복잡한 이들 종의 문화와 성격을 자세히 알아본다. '유인원의 제국: 최후의 승자'는 이 강한 동물들의 삶과 무리 속에서 우위를 결정하기 위해 싸움을 벌이는 과정을 보여준다.,https://images.justwatch.com/poster/207740262/s592/yuinweonyi-jegug-coehuyi-seungja,https://www.justwatch.com/images/backdrop/179082174/s1440/yuinweonyi-jegug-coehuyi-seungja,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fkingdom-of-the-apes-battle-lines%2F4o0Bpi8QFbiF&subId3=justappsvod'],['Disney Plus']
128,보안관 칼리의 서부 모험,1.0,2013,71,6.3,0,"['서부', '애니메이션', '액션', '코미디', '가족']",18,,20.0,,https://images.justwatch.com/poster/205470831/s592/시즌-1,https://www.justwatch.com/images/backdrop/205670934/s1440/시즌-1,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fsheriff-callies-wild-west%2F2rC8u0zE0Q7t&subId3=justappsvod'],['Disney Plus']
129,보안관 칼리의 서부 모험,2.0,2015,71,6.3,0,"['서부', '코미디', '가족', '애니메이션', '액션']",23,,20.0,,https://images.justwatch.com/poster/205470831/s592/시즌-2,https://www.justwatch.com/images/backdrop/205670934/s1440/시즌-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Fsheriff-callies-wild-west%2F2rC8u0zE0Q7t&subId3=justappsvod'],['Disney Plus']
130,피라미드의 사라진 무덤,,2020,67,6.1,0,['다큐멘터리'],44,,,고고학자들이 피라미드 발굴을 통해서 파라오와 관련한 미스터리를 풀어나가는 다큐멘터리,https://images.justwatch.com/poster/258120252/s592/lost-tombs-of-the-pyramids,https://www.justwatch.com/images/backdrop/254241806/s1440/lost-tombs-of-the-pyramids,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Flost-tombs-of-the-pyramids%2FygEOuGKUZp31&subId3=justappsvod'],['Disney Plus']
131,노틀담의 꼽추 2,,2002,34,0.0,0,['코미디'],68,,,"흥겨운 축제 분위기에 잔뜩 들떠있는 파리. 며칠후면 사랑의 축제가 열리기 때문이다. 축제의 하이라이트는 노틀담의 종지기 콰지모도에 의해서 진행된다. 콰지모도가 사랑의 종 라피델을 울리는 동안 연인들은 번갈아가며 무대위에 올라 마음에 답고 있던 연인의 이름을 힘껏 외치는 것이다.  하지만 정작 벨을 울려야 하는 콰지모도는 쓸쓸하기만 하다. '못난내가 누구의 이름을 부를 수 있겠어…'  사로슈의 서커스단이 도착하면서 축제 분위기는 한층 고조된다. 아슬아슬한 외줄위에서 공중제비를 돌고 거대한 코끼리를 단숨에 사라지게 하는 마술사 사로슈는 시민들의 눈을 완전히 사로잡았다. 그러나, 사로슈의 진짜 목적은 축제가 아니었다.  그것은 바로 사랑의 종 라피델. 라피델이야 말로 세계 최고의 보물이라는 소문이 그의 마음 속을 가득 채우고 있었던 것이다.  자신이 파리델을 훔치는 사이 콰지모도의 시선을 다른 곳으로 돌리기 위해 사로슈는 자신의 아름다운 조수 마들렌을 콰지모도에게 접근시킨다. 아름답고 순수한 마들렌에게 마음을 빼앗겨 버린 콰지모도.  그러나 사로슈가 종을 훔쳐낸 사실이 알려지고, 콰지모도의 단짝 친구이자 에스메랄다와 피버스의 둘도 없는 아들 제퍼가 사라졌다는 것을 알게 되자 콰지모도의 사랑은 곧 분노로 바뀌어 버린다.  근위대장 피버스를 중심으로 조직된 수색대가 파리를 샅샅이 뒤지지만, 사로슈 일행은 흔적도 찾을 수 없다. 과연 콰지모도와 그의 사랑의 힘은 사악한 사로슈로부터 라피델과 제퍼를 구해낼 수 있을 것인가?",https://images.justwatch.com/poster/189062981/s592/noteuldamyi-ggobcu-2,https://www.justwatch.com/images/backdrop/244218816/s1440/noteuldamyi-ggobcu-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fthe-hunchback-of-notre-dame-ii%2F5MDd0svIEE4s&subId3=justappsvod'],['Disney Plus']
132,조지 오브 정글 2,,2003,29,0.0,0,['코미디'],83,,,"많은 가족과 영화 평론가가 극찬한 코미디 어드벤쳐 영화 ""조지 오브 정글 2""가 사랑받는 캐릭터들과 함께 돌아왔다. 마지막으로 조지를 봤을 때, 그는 그의 아내인 우르술라와 함께 정글에서 신혼을 즐기고 있었다. 안타깝게도, 결혼생활도 오래 가지는 못했다. 조지의 장모인 스탠호프는 딸과 손자가 어설픈 정글에 왕과 계속 살게 놔두려 하지 않는데... 그녀는 치밀한 계획을 세워 우르술라의 전 약혼남인 집착스러운 라일과 함께 우르술라에게 최면을 걸어 조지를 떠나게 만든다. 이제 조지, 에이프, 솁과 투키투키는 우르술라를 구하고 정글을 라일의 계획으로부터 지켜내야 한다.",https://images.justwatch.com/poster/11151421/s592/george-of-the-jungle-2,https://www.justwatch.com/images/backdrop/207097963/s1440/george-of-the-jungle-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fgeorge-of-the-jungle-2%2F6JT1KATzUJdQ&subId3=justappsvod'],['Disney Plus']
133,곰돌이 푸: 크리스토퍼 로빈을 찾아서,,1997,43,0.0,0,['애니메이션'],73,,,"푸와 숲속 친구들과 함께 재밌게 놀면서 우정을 쌓아온 로빈. 어느 날, 로빈이 해골성으로 잡혀간 줄 오해한 숲속친구드른 한번도 가본 적 없는 무시무시한 세계로 발을 들여놓는다. 하지만, 로빈을 찾아 수많은 모험을 겪던 푸와 친구들은 어느새 자신도 몰랐던 마음속의 용기와 지혜를 찾게 되는데…",https://images.justwatch.com/poster/264389798/s592/poohs-grand-adventure-the-search-for-christopher-robin,https://www.justwatch.com/images/backdrop/288981095/s1440/poohs-grand-adventure-the-search-for-christopher-robin,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fpoohs-grand-adventure-the-search-for-christopher-robin%2F56vBjCYkjOI3&subId3=justappsvod'],['Disney Plus']
134,환상의 짝꿍,1.0,2012,66,7.4,0,['다큐멘터리'],72,,5.0,,https://images.justwatch.com/poster/208376961/s592/시즌-1,https://www.justwatch.com/images/backdrop/207047767/s1440/시즌-1,['https://www.wavve.com/player/vod?contentid=M_EP202006032763.1'],['wavve']
135,환상의 짝꿍,2.0,2013,66,7.4,0,['다큐멘터리'],60,,5.0,,https://images.justwatch.com/poster/208376430/s592/시즌-2,https://www.justwatch.com/images/backdrop/207047767/s1440/시즌-2,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Funlikely-animal-friends%2F1Pq0RAKZBjG2&subId3=justappsvod'],['Disney Plus']
136,환상의 짝꿍,3.0,2014,66,7.4,0,['다큐멘터리'],35,,7.0,,https://images.justwatch.com/poster/208374798/s592/시즌-3,https://www.justwatch.com/images/backdrop/207047767/s1440/시즌-3,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fseries%2Funlikely-animal-friends%2F1Pq0RAKZBjG2&subId3=justappsvod'],['Disney Plus']
137,환상의 짝꿍,4.0,2016,66,7.4,0,['다큐멘터리'],44,,6.0,,https://images.justwatch.com/poster/208374690/s592/시즌-4,https://www.justwatch.com/images/backdrop/207047767/s1440/시즌-4,[],[]
138,환상의 짝꿍,5.0,2016,66,7.4,0,['다큐멘터리'],44,,7.0,,https://images.justwatch.com/poster/145294836/s592/시즌-5,https://www.justwatch.com/images/backdrop/207047767/s1440/시즌-5,[],[]
139,내 사랑 플리카,,2006,71,6.0,8000,"['드라마', '가족']",95,,,"16살 소녀 케이티 맥롤린(앨리슨 로먼 분)은 기숙 학교를 그만둔 뒤 와이오밍의 가족 목장으로 돌아온다. 하지만 그 사실을 부모인 롭(팀 맥그로 분)과 넬(마리아 벨로 분)에게 차마 알리지 못한다. 케이티가 목장을 떠나 다른 삶을 살기를 희망하는 부모님은 그녀를 대학에 보내기 위해 너무 많은 희생을 해왔다. 더구나 목장의 수입도 나빠지는 상황에서 충격적인 소식을 전할 수가 없는 것이다. 케이티는 답답한 마음을 달래려고 가족 목장에서 멀리 떨어진 곳까지 말을 타고 달린다. 그때 갑자기 사나운 쿠거가 위협하려는 순간, 한 마리 야생마가 나타나 그녀를 구해준다. 이를 계기로 케이티는 야생마에게 ‘플리카’라는 이름을 지어주고 경주마로 키우기 위해 아버지 몰래 훈련을 시킨다. 하지만 얼마 지나지 않아 아버지는 케이티의 중퇴 사실과 플리카에 대해 모두 알게 되고, 목장에 남아서 말을 키우려는 그녀의 결정에 분노한다. 사사건건 아버지와 충돌하는 가운데, 케이티는 여러모로 자신과 닮은 점이 많은 플리카에게 더욱 친밀감을 느끼게 되고, 말과 교감을 나누기 위해 최선을 다한다. 하지만 케이티가 대학교에 진학해서 자신과는 다른 삶을 살기를 희망하는 아버지 롭(팀 맥그로 분)은 그녀의 결정을 달가워하지 않는다. 그런 와중에 길들여지지 않는 플리카로 인해 케이티가 말에서 떨어지는 사고가 발생한다. 플리카가 못마땅했던 롭은 기회를 놓치지 않고 말을 팔아버린다. 플리카를 잊지 못한 채 무기력한 나날을 보내던 케이티는 우연히 플리카의 소식을 듣고는, 그녀를 다시 찾아올 계획을 세우는데...",https://images.justwatch.com/poster/253221636/s592/flicka,https://www.justwatch.com/images/backdrop/94999206/s1440/flicka,['https://disneyplus.bn5x.net/c/1206980/705874/9358?u=https%3A%2F%2Fwww.disneyplus.com%2Fmovies%2Fflicka%2F2zgR1pGaqiea&subId3=justappsvod'],['Disney Plus']
